FECHA,HORA,LATITUD,LONGITUD,PROFUNDIDAD (KM),MAGNITUD,DISTANCIA (KM),ZONA,MUNICIPIO,ESTADO
10/04/2016,02:11:20,15.7297,-96.347,37,5.5,13,ESTE,S PEDRO POCHUTLA,OAXACA
21/01/2016,12:06:58,18.8158,-106.977,10,6.5,258,OESTE,CIHUATLAN,JALISCO
17/12/2015,13:49:54,15.7558,-93.7005,91,6.6,37,SUR,TONALA,CHIAPAS
23/11/2015,14:41:22,16.8895,-98.8985,25,5.6,53,ESTE,SAN MARCOS,GUERRERO
30/09/2015,12:25:54,17.8388,-101.523,49,5.5,22,NORTE,ZIHUATANEJO,GUERRERO
13/09/2015,03:14:09,25.0352,-109.533,8,6.6,100,SUR,LOS MOCHIS,SINALOA
13/09/2015,02:57:35,24.972,-109.429,10,5.6,101,SUR,LOS MOCHIS,SINALOA
08/09/2015,03:03:53,14.337,-94.1372,5,5.6,179,SUR,PIJIJIAPAN,CHIAPAS
05/08/2015,04:13:24,16.0297,-93.9455,89,5.8,21,SUR,TONALA,CHIAPAS
28/06/2015,10:54:41,16.5138,-94.896,88,5.6,8,NORTE,UNION HIDALGO,OAXACA
09/05/2015,19:50:18,14.5853,-94.2418,10,5.5,165,SUR,PIJIJIAPAN,CHIAPAS
28/04/2015,13:56:54,17.0213,-95.1868,112,5.6,23,NORTE,MATIAS ROMERO,OAXACA
22/02/2015,08:23:13,18.643,-106.955,16,6.2,260,SUR,CIHUATLAN,JALISCO
12/02/2015,09:50:56,19.1608,-105.91,15,5.5,142,OESTE,CIHUATLAN,JALISCO
20/01/2015,00:59:53,14.8515,-91.7653,161,5.5,46,SUR,CACAHOATAN,CHIAPAS
12/01/2015,01:57:27,15.3885,-93.4002,86,5.5,39,SUR,PIJIJIAPAN,CHIAPAS
07/12/2014,15:16:35,13.6777,-91.4385,32,6.1,135,SUR,CD HIDALGO,CHIAPAS
11/10/2014,11:46:02,16.027,-95.6517,10,5.6,52,SUR,SALINA CRUZ,OAXACA
07/10/2014,21:40:49,23.6963,-108.755,10,6.1,120,NORTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
04/10/2014,14:16:36,17.4185,-94.822,145,5.6,53,SUR,SAYULA DE ALEMAN,VERACRUZ
08/09/2014,15:30:38,16.1178,-98.3397,8,5.5,39,SUR,PINOTEPA NACIONAL,OAXACA
06/09/2014,14:22:58,18.687,-106.952,10,5.9,259,OESTE,CIHUATLAN,JALISCO
29/07/2014,05:46:15,17.6988,-95.6373,117,6.4,38,SUR,LA ISLA,VERACRUZ
07/07/2014,06:23:59,14.6502,-92.5572,56,6.9,43,SUR,TAPACHULA,CHIAPAS
31/05/2014,06:53:49,18.9967,-107.33,10,6.2,283,SUR,PUERTO VALLARTA,JALISCO
24/05/2014,03:24:46,16.2002,-98.4073,4,5.7,41,SUR,PINOTEPA NACIONAL,OAXACA
21/05/2014,05:06:15,17.1215,-95.0733,120,5.8,28,NORTE,MATIAS ROMERO,OAXACA
10/05/2014,02:36:00,17.036,-100.893,10,6.1,35,SUR,TECPAN,GUERRERO
08/05/2014,12:00:14,16.986,-100.916,10,6.5,40,SUR,TECPAN,GUERRERO
18/04/2014,09:27:21,17.011,-101.46,18,7.2,61,SUR,PETATLAN,GUERRERO
21/03/2014,18:58:12,30.3902,-114.084,17,5.6,101,SUR,SAN FELIPE,BAJA CALIFORNIA NORTE
09/03/2014,18:37:57,15.8347,-98.477,4,5.8,72,SUR,PINOTEPA NACIONAL,OAXACA
02/03/2014,16:17:15,14.0745,-93.238,11,5.7,135,SUR,CD HIDALGO,CHIAPAS
11/01/2014,07:10:50,14.4485,-92.2465,78,5.5,27,SUR,CD HIDALGO,CHIAPAS
19/10/2013,12:54:55,26.0867,-110.461,14,6.3,89,ESTE,LORETO,BAJA CALIFORNIA SUR
26/09/2013,01:46:01,13.9342,-93.6337,7,5.6,180,SUR,CD CHIAPAS,CHIAPAS
06/09/2013,19:13:28,14.3368,-92.2562,69,6,39,SUR,CD CHIAPAS,CHIAPAS
21/08/2013,07:38:29,16.7527,-99.5812,5,6,21,OESTE,SAN MARCOS,GUERRERO
06/08/2013,00:57:43,14.1845,-91.5988,61,5.7,81,SUR,CD CHIAPAS,CHIAPAS
16/06/2013,00:19:02,18.113,-99.2283,55,5.8,24,SUR,CD DE HUITZUCO,GUERRERO
21/04/2013,20:16:34,17.8568,-102.28,40,5.9,13,SUR,CD LAZARO CARDENAS,MICHOACAN
26/03/2013,07:04:47,15.8608,-98.433,5,5.5,67,SUR,PINOTEPA NACIONAL,OAXACA
25/03/2013,17:02:13,14.383,-90.788,197,6.1,150,ESTE,CD CHIAPAS,CHIAPAS
20/02/2013,15:23:09,18.5043,-103.989,3,5.6,46,SUR,TECOMAN,COLIMA
13/01/2013,10:28:25,25.913,-110.32,15,5.5,103,ESTE,LORETO,BAJA CALIFORNIA SUR
14/12/2012,04:36:04,31.1935,-119.415,15,6.4,257,SUR,PLAYAS DE ROSADITO,BAJA CALIFORNIA NORTE
15/11/2012,03:20:22,18.1832,-100.529,45,6.1,24,SUR,CD ALTAMIRANO,GUERRERO
11/11/2012,16:14:57,13.8108,-92.5032,6,6.2,103,SUR,CD CHIAPAS,CHIAPAS
07/11/2012,16:42:45,13.7858,-92.5287,5,5.5,107,SUR,CD CHIAPAS,CHIAPAS
07/11/2012,10:35:50,14.0272,-92.3155,17,7.3,74,SUR,CD CHIAPAS,CHIAPAS
08/10/2012,01:26:21,25.155,-109.689,10,5.7,99,SUR,AHOME,SINALOA
29/09/2012,02:11:10,15.8823,-98.6685,16,5.5,83,SUR,PINOTEPA NACIONAL,OAXACA
25/09/2012,18:45:25,24.777,-110.234,11,6,71,NORTE,LA PAZ,BAJA CALIFORNIA SUR
26/08/2012,15:57:59,33.087,-115.474,17,5.6,47,NORTE,MEXICALI,BAJA CALIFORNIA NORTE
26/08/2012,14:31:22,33.2658,-115.495,16,5.5,67,NORTE,MEXICALI,BAJA CALIFORNIA NORTE
08/08/2012,21:34:33,19.5848,-109.165,10,5.5,374,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
29/07/2012,07:22:13,14.0647,-92.7543,16,5.7,94,SUR,CD CHIAPAS,CHIAPAS
01/05/2012,17:43:36,14.4265,-93.2253,12,6.1,113,SUR,HUIXTLA,CHIAPAS
01/05/2012,11:37:58,18.2507,-101.085,51,5.6,46,SUR,CD GUERRERO,GUERRERO
12/04/2012,02:15:46,28.8278,-113.164,5,6.8,130,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
12/04/2012,02:05:59,28.7955,-113.414,15,6,112,NORTE,GUERRERO NEGRO ,BAJA CALIFORNIA SUR
11/04/2012,17:55:10,17.9217,-103.068,20,6.4,79,OESTE,LA MIRA,MICHOACAN
02/04/2012,12:36:43,16.2948,-98.544,12,6,45,SUR,OMETEPEC,GUERRERO
20/03/2012,12:02:48,16.264,-98.457,18,7.5,46,SUR,OMETEPEC,GUERRERO
21/01/2012,12:47:13,14.7043,-93.2882,16,6,92,SUR,MAPASTEPEC,CHIAPAS
10/12/2011,19:47:25,17.84,-99.96,54,6.5,50,NORTE,ZUMPANGO DEL RIO,GUERRERO
01/11/2011,06:31:58,19.73,-109.3,16,6,355,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
01/11/2011,06:31:58,19.74,-109.31,15,6,354,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
13/08/2011,02:33:07,14.42,-94.9,18,5.6,197,SUR,SALINA CRUZ,OAXACA
26/07/2011,12:44:18,25.11,-109.64,13,5.9,100,SUR,LOS MOCHIS,SINALOA
05/05/2011,08:24:07,16.61,-98.91,12,5.5,54,OESTE,OMETEPEC,GUERRERO
26/04/2011,06:07:28,16.71,-99.68,8,5.5,29,SUR,ACAPULCO,GUERRERO
07/04/2011,08:11:22,17.22,-94.32,171,6.7,80,SUR,LAS CHOAPAS,VERACRUZ
25/02/2011,07:07:28,17.69,-95.21,135,6,34,SUR,SAYULA DE ALEMAN,VERACRUZ
21/01/2011,19:27:35,15.72,-104.15,10,5.5,321,SUR,LA MIRA,MICHOACAN
20/12/2010,11:21:42,13.36,-89.8,20,5.5,293,SUR,CD CHIAPAS,CHIAPAS
21/10/2010,12:53:11,24.65,-109.41,8,6.5,107,NORTE,LA PAZ,BAJA CALIFORNIA SUR
20/10/2010,01:58:12,24.67,-109.13,6,5.8,120,SUR,GUASAVE,SINALOA
19/10/2010,23:15:31,25.09,-109.23,10,5.6,81,SUR,LOS MOCHIS,SINALOA
19/10/2010,23:09:42,24.73,-109.23,10,5.9,120,SUR,G LEYVA SOLANO(BENITO J),SINALOA
14/09/2010,18:32:01,21.49,-105.93,16,5.5,78,SUR,VILLA HIDALGO (EL NUEVO),NAYARIT
23/08/2010,21:11:55,18.44,-107.27,14,6.1,299,SUR,CIHUATLAN,JALISCO
30/06/2010,02:22:27,16.24,-97.99,4,6,13,SUR,PINOTEPA NACIONAL,OAXACA
14/06/2010,23:26:58,32.89,-115.92,19,5.7,43,NORTE,SANTA ISABEL,BAJA CALIFORNIA NORTE
18/04/2010,08:30:58,14.21,-92.47,21,5.6,62,SUR,CD CHIAPAS,CHIAPAS
04/04/2010,17:40:42,32.47,-115.37,10,7.2,23,SUR,MEXICALI,BAJA CALIFORNIA NORTE
23/02/2010,04:52:15,15.93,-91.11,25,5.5,102,SUR,LAS MARGARITAS,CHIAPAS
08/02/2010,18:47:40,15.89,-96.86,40,5.8,22,ESTE,PUERTO ESCONDIDO,OAXACA
18/01/2010,09:40:32,13.85,-90.66,118,5.6,185,SUR,CD CHIAPAS,CHIAPAS
30/12/2009,12:48:58,32.48,-115.24,8,5.7,25,NORTE,GPE VICTORIA,BAJA CALIFORNIA NORTE
29/10/2009,04:52:58,18.95,-95.69,20,5.5,21,NORTE,ALVARADO,VERACRUZ
24/09/2009,02:16:24,18.77,-107.01,20,5.5,263,OESTE,CIHUATLAN,JALISCO
18/09/2009,13:46:07,19.2,-108.53,10,5.6,379,SUR,PUERTO VALLARTA,JALISCO
05/08/2009,04:13:32,29.16,-112.17,23,5.5,76,NORTE,MIGUEL ALEMAN (LA DOCE),SONORA
03/08/2009,13:40:54,29.42,-113.5,10,5.8,171,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
03/08/2009,12:59:56,28.85,-112.74,10,6.5,123,OESTE,MIGUEL ALEMAN (LA DOCE),SONORA
03/06/2009,16:37:37,19.72,-109.21,8,5.6,358,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
22/05/2009,14:24:18,18.11,-98.46,62,5.7,26,SUR,CHIAUTLA DE TAPIA,PUEBLA
27/04/2009,11:46:27,16.88,-99.62,6,5.7,26,NORTE,SAN GUERRERO,GUERRERO
05/01/2009,04:59:30,23.82,-108.94,19,5.5,115,NORTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
16/10/2008,14:41:25,14.05,-92.86,23,6.6,103,SUR,CD CHIAPAS,CHIAPAS
23/09/2008,21:33:04,17.64,-105.61,16,6.4,208,SUR,MANZANILLO,COLIMA
14/04/2008,22:03:06,13.28,-91,20,5.7,198,SUR,CD CHIAPAS,CHIAPAS
13/03/2008,17:01:17,14.16,-93.89,16,5.5,178,SUR,MAPASTEPEC,CHIAPAS
26/11/2007,15:56:12,18.65,-101.7,54,5.6,59,SUR,NUEVA ITALIA,MICHOACAN
26/11/2007,11:41:40,15.28,-93.36,87,5.6,48,SUR,PIJIJIAPAN,CHIAPAS
06/11/2007,00:35:40,16.93,-100.11,3,5.6,9,SUR,COYUCA DE BENITEZ,GUERRERO
01/09/2007,14:14:20,24.91,-109.97,2,6.3,92,NORTE,LA PAZ,BAJA CALIFORNIA SUR
05/07/2007,20:09:21,16.32,-94.02,94,6.2,16,NORTE,ARRIAGA,CHIAPAS
13/04/2007,00:42:23,17.13,-100.38,34,5.6,10,SUR,ATOYAC DE ALVAREZ,GUERRERO
12/03/2007,20:58:58,26.45,-110.94,19,5.8,63,NORTE,LORETO,BAJA CALIFORNIA SUR
19/11/2006,00:59:03,18.33,-104.36,13,5.6,79,SUR,CD DE ARMERIA,COLIMA
10/09/2006,09:56:09,26.25,-87.26,10,5.7,555,NORTE,ISLA MUJERES,QUINTANA ROO
27/06/2006,08:03:12,14.94,-94.57,32,5.6,153,SUR,SALINA CRUZ,OAXACA
03/04/2006,21:30:27,18.88,-106.86,13,5.6,245,OESTE,CIHUATLAN,JALISCO
04/01/2006,02:32:37,28.38,-112.51,15,6.6,113,SUR,MIGUEL ALEMAN (LA DOCE),SONORA
13/08/2005,21:51:58,15.99,-98.4,15,5.8,54,SUR,PINOTEPA NACIONAL,OAXACA
27/06/2005,06:35:46,18.86,-107.26,20,5.9,287,OESTE,CIHUATLAN,JALISCO
05/06/2005,03:28:50,23.67,-108.66,7,5.5,127,NORTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
08/05/2005,12:07:35,20.71,-109.36,20,5.9,248,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
27/02/2005,19:05:59,18.76,-104.6,7,5.6,44,SUR,MANZANILLO,COLIMA
20/11/2004,16:01:46,13.29,-90.24,58,6,257,SUR,CD HIDALGO,CHIAPAS
24/09/2004,09:43:18,28.44,-112.81,35,5.6,133,NORTE,SANTA ROSALIA,BAJA CALIFORNIA SUR
18/08/2004,04:03:10,16.24,-95.15,51,5.7,8,NORTE,SALINA CRUZ,OAXACA
07/08/2004,06:49:12,17.05,-95.43,110,5.9,46,NORTE,MATIAS ROMERO,OAXACA
14/06/2004,17:54:21,16.22,-98.16,10,6.4,18,SUR,PINOTEPA NACIONAL,OAXACA
25/02/2004,12:22:19,13.47,-92.66,10,5.6,144,SUR,CD HIDALGO,CHIAPAS
18/02/2004,04:59:20,24.02,-108.83,16,5.7,139,NORTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
13/01/2004,15:28:58,15.99,-97.15,16,5.7,17,NORTE,PUERTO ESCONDIDO,OAXACA
01/01/2004,17:58:02,17.3,-101.36,14,5.8,28,SUR,PETATLAN,GUERRERO
01/01/2004,17:31:49,17.34,-101.42,6,6.3,27,SUR,PETATLAN,GUERRERO
11/11/2003,22:54:59,29.41,-113.61,16,5.9,167,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
25/08/2003,18:25:03,18.73,-106.69,16,5.5,231,OESTE,CIHUATLAN,JALISCO
25/08/2003,01:28:32,14.08,-91.3,193,5.5,113,SUR,CD HIDALGO,CHIAPAS
19/05/2003,11:27:11,17.72,-105.7,10,6.2,206,SUR,CIHUATLAN,JALISCO
12/03/2003,17:41:42,26.51,-110.04,12,6.5,53,SUR,HUATABAMPO,SONORA
16/02/2003,22:41:57,18.81,-105.14,16,5.5,77,SUR,CIHUATLAN,JALISCO
05/02/2003,13:01:11,13.42,-91.27,39,5.5,169,SUR,CD HIDALGO,CHIAPAS
01/02/2003,10:30:59,16.51,-93.23,216,5.8,20,SUR,SUCHIAPA,CHIAPAS
22/01/2003,13:41:42,18.74,-104.55,16,5.8,42,SUR,MANZANILLO,COLIMA
21/01/2003,20:06:34,18.6,-104.22,9,7.6,46,SUR,CD DE ARMERIA,COLIMA
20/01/2003,20:46:54,13.36,-91.64,17,6.8,156,SUR,CD HIDALGO,CHIAPAS
09/12/2002,21:09:35,17.41,-101.26,29,5.5,14,SUR,PETATLAN,GUERRERO
08/11/2002,18:14:27,13.88,-91.89,30,5.8,93,SUR,CD HIDALGO,CHIAPAS
11/10/2002,09:41:23,15.37,-96.04,8,5.8,45,SUR,CRUCECITA,OAXACA
03/10/2002,11:08:28,23.22,-108.73,35,6.2,102,ESTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
19/06/2002,16:50:08,16.24,-98.09,8,5.5,12,SUR,PINOTEPA NACIONAL,OAXACA
07/06/2002,12:00:52,15.91,-96.97,23,5.6,12,NORTE,PUERTO ESCONDIDO,OAXACA
18/04/2002,13:00:38,16.84,-101.62,16,5.5,85,SUR,PETATLAN,GUERRERO
18/04/2002,12:57:19,16.66,-101.89,12,6,115,SUR,ZIHUATANEJO,GUERRERO
18/04/2002,00:02:45,16.77,-101.12,22,6.5,72,SUR,TECPAN,GUERRERO
22/02/2002,13:32:44,32.2,-115.14,5,5.5,10,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
14/02/2002,17:23:14,14.78,-92.8,74,5.8,54,SUR,HUIXTLA,CHIAPAS
30/01/2002,02:42:04,18.1,-95.97,109,5.6,9,OESTE,LOMA BONITA,OAXACA
16/01/2002,17:09:55,15.43,-93.55,76,6.7,46,SUR,PIJIJIAPAN,CHIAPAS
08/12/2001,17:36:10,32.04,-114.91,10,5.7,33,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
28/11/2001,08:32:36,15.41,-93.64,36,6.4,55,SUR,PIJIJIAPAN,CHIAPAS
13/11/2001,03:47:34,22.31,-107.12,16,5.8,125,SUR,MAZATLAN,SINALOA
10/11/2001,11:09:13,15.96,-98.17,9,5.9,44,SUR,PINOTEPA NACIONAL,OAXACA
07/10/2001,21:39:19,16.94,-100.14,4,6.1,9,SUR,COYUCA DE BENITEZ,GUERRERO
28/08/2001,13:17:37,15.96,-94.14,43,5.5,40,SUR,ARRIAGA,CHIAPAS
29/05/2001,13:47:56,19.34,-108.96,38,5.5,405,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
19/05/2001,23:21:37,18.64,-105.12,12,6.5,88,SUR,CIHUATLAN,JALISCO
29/04/2001,15:26:56,18.51,-104.71,10,6.2,73,SUR,MANZANILLO,COLIMA
18/01/2001,19:12:53,15.1,-93.03,108,6.3,41,SUR,MAPASTEPEC,CHIAPAS
08/01/2001,19:46:14,15.34,-93.24,66,6.1,38,SUR,PIJIJIAPAN,CHIAPAS
08/12/2000,10:56:13,22.83,-108.35,15,5.5,142,ESTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
03/12/2000,22:42:11,14.27,-94.09,7,6,183,SUR,MAPASTEPEC,CHIAPAS
17/10/2000,15:00:41,15.38,-92.51,168,5.8,27,NORTE,HUIXTLA,CHIAPAS
09/08/2000,06:41:47,17.99,-102.66,16,7,35,OESTE,LA MIRA,MICHOACAN
21/07/2000,01:13:39,18.09,-98.97,48,6,45,SUR,CHIAUTLA DE TAPIA,PUEBLA
12/03/2000,16:21:32,14.59,-92.97,35,5.9,81,SUR,HUIXTLA,CHIAPAS
21/02/2000,10:29:40,18.76,-107.05,13,5.6,267,OESTE,CIHUATLAN,JALISCO
28/12/1999,23:19:46,18.02,-101.68,82,6.1,44,NORTE,ZIHUATANEJO,GUERRERO
12/12/1999,11:57:31,14.54,-91.61,136,6,60,ESTE,CD HIDALGO,CHIAPAS
21/11/1999,00:45:45,20.36,-109.71,10,5.6,281,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
